Virtual User Script started at: 30.10.2024 4:57:14	[MsgId: MMSG-15967]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_11" =  "12"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_12" =  "14"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_13" =  "15"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_14" =  "8"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_15" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_16" =  "10"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=10".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=10"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_17" =  "5"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=10&.cgifields=5".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "17"	[MsgId: MMSG-13992]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "FlightID_count" =  "17"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461-HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&flightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flightID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=128016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=1280290045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=10&.cgifields=5"	[MsgId: MMSG-13992]
Action.c(92): t=60103ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=60103ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(92): t=60104ms: Connected socket [0] from 127.0.0.1:55181 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(92): t=60104ms: 754-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(92):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730249883; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(92):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(92):     Content-Length: 760\r\n
Action.c(92):     \r\n
Action.c(92): t=60105ms: 760-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(92):     1=on&2=on&flightID=1280174115-8210-HP&flightID=128034160-15486-HP&flightID=128017481-23461
Action.c(92):     -HP&flightID=128035990-31056-HP&flightID=128013043-38547-HP&flightID=1280096337-46407-HP&f
Action.c(92):     lightID=128001236-54024-HP&flightID=1280200781-61961-HP&flightID=128005989-69452-HP&flight
Action.c(92):     ID=128001978-77085-HP&flightID=1280100039-84860-HP&flightID=128000384-92456-HP&flightID=12
Action.c(92):     8016015-100127-HP&flightID=128019678-107819-HP&flightID=128025678-115502-HP&flightID=12802
Action.c(92):     90045-123644-HP&flightID=128004535-130914-HP&removeFlights.x=50&removeFlights.y=5&.cgifiel
Action.c(92):     ds=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=16&.cgifields=13&.cg
Action.c(92):     ifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8
Action.c(92):     &.cgifields=4&.cgifields=10&.cgifields=5
Action.c(92): t=60106ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=60106ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=60106ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=60106ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=60106ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=60106ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=60205ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Wed, 30 Oct 2024 00:58:14 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Tue, 29 Oct 2024 00:58:14 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
