Virtual User Script started at: 30.10.2024 4:56:56	[MsgId: MMSG-15967]
Action.c(95):     Date: Wed, 30 Oct 2024 00:58:08 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Tue, 29 Oct 2024 00:58:08 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=90\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=72335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     98e\r\n
Action.c(95): t=72336ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     \r\n
Action.c(95): t=72336ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Selections</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(95):     ockquote>\n
Action.c(95):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     \n
Action.c(95):     <center>\n
Action.c(95):     <!-- From Seattle (7) To Frankfurt (1) -->\n
Action.c(95):     <table cellspacing="2" border="0" width="50%">\n
Action.c(95):     <blockquote>Flight departing from <B>Seattle</B> to <B>Frankfurt</B> on <B>10/31/2024</B><
Action.c(95):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(95):     \n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(95):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(95):     710;510;10/31/2024" checked="checked" >Blue Sky Air 710<td align="center">8am<td align="ce
Action.c(95):     nter">$ 510</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(95):     tboundFlight" value="711;454;10/31/2024">Blue Sky Air 711<td align="center">1pm<td align="
Action.c(95):     center">$ 454</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(95):     outboundFlight" value="712;482;10/31/2024">Blue Sky Air 712<td align="center">5pm<td align
Action.c(95):     ="center">$ 482</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(95):     ="outboundFlight" value="713;417;10/31/2024">Blue Sky Air 713<td align="center">11pm<td al
Action.c(95):     ign="center">$ 417</TD></TR></table>\n
Action.c(95):     \n
Action.c(95):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(95):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(95):     idden" name="seatPref" value="Window"  />\n
Action.c(95):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(95):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(95):     " />\n
Action.c(95):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(95):     </blockquote>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_1 = 710;510;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_2 = 711;454;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_3 = 712;482;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_4 = 713;417;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=72339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=72339ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(95): Registered web_reg_find successful for "Text=departing from <B>Seattle</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1095 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_3" =  "712;482;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 712;482;10/31/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "712;482;10/31/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(128): t=76345ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=76345ms: 760-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730249878; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(128):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 146\r\n
Action.c(128):     \r\n
Action.c(128): t=76347ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     outboundFlight=712%3B482%3B10%2F31%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(128):     &seatPref=Window&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=76347ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=76347ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=76348ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=76348ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=76461ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 30 Oct 2024 00:58:12 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 29 Oct 2024 00:58:12 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=89\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=76462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     b48\r\n
Action.c(128): t=76462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     \r\n
Action.c(128): t=76462ms: 2888-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(128):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(128):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(128):     nput type="text" name="address1" value="Privet Drive" size="30" /><tr><td align="right">Ci
Action.c(128):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Whinging" 
Action.c(128):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(128):     e="pass1" value="Harry Potter&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(128):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(128):     30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticke
Action.c(128):     t(s) is = $ 1446<tr><td align="right">Credit Card : <td><input type="text" name="creditCar
Action.c(128):     d"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="e
Action.c(128):     xpDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label
Action.c(128):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(128):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(128):     umPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  /><input ty
Action.c(128):     pe="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" v
Action.c(128):     alue="712;482;10/31/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><inp
Action.c(128):     ut type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" 
Action.c(128):     value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=76465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=76465ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2888 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1218 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(148): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(150): Notify: Transaction "booking" started.	[MsgId: MMSG-16999]
Action.c(152): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(154): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(154): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(154): Notify: Saving Parameter "BodyRequest = firstName=Harry&".	[MsgId: MMSG-13798]
Action.c(159): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&"	[MsgId: MMSG-13992]
Action.c(159): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(159): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(159): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&".	[MsgId: MMSG-13798]
Action.c(164): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&"	[MsgId: MMSG-13992]
Action.c(164): Notify: Next row for parameter Street = 2 [table  = Street].	[MsgId: MMSG-13876]
Action.c(164): Notify: Parameter Substitution: parameter "Street" =  "Privet Drive"	[MsgId: MMSG-13992]
Action.c(164): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&".	[MsgId: MMSG-13798]
Action.c(169): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "City" =  "Little Whinging"	[MsgId: MMSG-13992]
Action.c(169): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&".	[MsgId: MMSG-13798]
Action.c(174): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(174): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&".	[MsgId: MMSG-13798]
Action.c(180): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(184): c_buffer: 2	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 12 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '12'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Ellie"	[MsgId: MMSG-13992]
